Running docker-compose for movement-full-node with override files: -f docker/compose/movement-full-node/docker-compose.follower.yml...
Attaching to celestia-light-node, celestia-light-node-synced, movement-celestia-da-light-node, movement-faucet-service, movement-full-node, setup
setup                            | [2m2024-11-29T15:56:23.643305Z[0m [32m INFO[0m [2mmovement_full_node_setup[0m[2m:[0m Starting Movement Full Node Setup
setup                            | [2m2024-11-29T15:56:23.644218Z[0m [32m INFO[0m [2mmovement_full_node_setup[0m[2m:[0m Config option: None
setup                            | [2m2024-11-29T15:56:23.644423Z[0m [32m INFO[0m [2mmovement_full_node_setup[0m[2m:[0m Config: Config { execution_config: MaptosConfig { maptos_config: Config { chain: Config { maptos_chain_id: 126, maptos_rest_listen_hostname: "0.0.0.0", maptos_rest_listen_port: 30731, maptos_private_key: <elided secret for Ed25519PrivateKey>, maptos_read_only: false, enabled_pruning: false, maptos_ledger_prune_window: 50000000, maptos_epoch_snapshot_prune_window: 50000000, maptos_state_merkle_prune_window: 100000, maptos_db_path: None, genesis_timestamp_microseconds: 1600000000000, genesis_block_hash_hex: "25112f5405bbc65b2542a67d94094f12f4d2e287025480efcdb6200c5fed8671" }, indexer: Config { maptos_indexer_grpc_listen_hostname: "0.0.0.0", maptos_indexer_grpc_listen_port: 30734, maptos_indexer_grpc_inactivity_timeout: 60, maptos_indexer_grpc_inactivity_ping_interval: 10, maptos_indexer_grpc_healthcheck_hostname: "0.0.0.0", maptos_indexer_grpc_healthcheck_port: 8084 }, indexer_processor: Config { postgres_connection_string: "postgres://postgres:password@postgres:5432/postgres", indexer_processor_auth_token: "auth_token" }, client: Config { maptos_rest_connection_hostname: "0.0.0.0", maptos_rest_connection_port: 30731, maptos_faucet_rest_connection_hostname: "0.0.0.0", maptos_faucet_rest_connection_port: 30732, maptos_indexer_grpc_connection_hostname: "0.0.0.0", maptos_indexer_grpc_connection_port: 30734 }, faucet: Config { maptos_rest_connection_hostname: "0.0.0.0", maptos_rest_connection_port: 30731, maptos_faucet_rest_listen_hostname: "0.0.0.0", maptos_faucet_rest_listen_port: 30732 }, fin: Config { fin_rest_listen_hostname: "0.0.0.0", fin_rest_listen_port: 30733 }, load_shedding: Config { max_transactions_in_flight: None }, mempool: Config { sequence_number_ttl_ms: 180000, gc_slot_duration_ms: 2000 }, access_control: Config { ingress_account_whitelist: None } } }, celestia_da_light_node: CelestiaDaLightNodeConfig { celestia_da_light_node_config: Local(Config { appd: Config { celestia_rpc_listen_hostname: "0.0.0.0", celestia_rpc_listen_port: 26657, celestia_websocket_connection_protocol: "ws", celestia_websocket_connection_hostname: "0.0.0.0", celestia_websocket_connection_port: 26658, celestia_auth_token: None, celestia_chain_id: "movement", celestia_namespace: Namespace(NamespaceId([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 111, 118, 101, 109, 101, 110, 116])), celestia_path: None, celestia_validator_address: None, celestia_appd_use_replace_args: false, celestia_appd_replace_args: [] }, bridge: Config { celestia_rpc_connection_protocol: "http", celestia_rpc_connection_hostname: "0.0.0.0", celestia_rpc_connection_port: 26657, celestia_websocket_listen_hostname: "0.0.0.0", celestia_websocket_listen_port: 26658, celestia_bridge_path: None, celestia_bridge_use_replace_args: false, celestia_bridge_replace_args: [] }, da_light_node: Config { celestia_rpc_connection_protocol: "http", celestia_rpc_connection_hostname: "0.0.0.0", celestia_rpc_connection_port: 26657, celestia_websocket_connection_hostname: "0.0.0.0", celestia_websocket_connection_port: 26658, movement_da_light_node_listen_hostname: "0.0.0.0", movement_da_light_node_listen_port: 30730, movement_da_light_node_connection_protocol: "http", movement_da_light_node_connection_hostname: "m1-da-light-node.mainnet.movementnetwork.xyz", movement_da_light_node_connection_port: 443, movement_da_light_node_http1: true, da_signers: DaSigners { private_key_hex: "9d1e69c078b564523b1eaafb62f70df125a2913fb0236599071c0744be94a45d", public_keys_hex: {"02a541002c756c65d5e4483577e323142b9816a84a2ff1a02cfc7e35ab40d7bacc"} } }, celestia_force_new_chain: true, memseq: Config { sequencer_chain_id: Some("test"), sequencer_database_path: Some("/tmp/sequencer"), memseq_build_time: 1000, memseq_max_block_size: 2048 }, da_light_node_is_initial: true, access_control: Config { ingress_account_whitelist: None } }) }, mcr: Config { eth_connection: Config { eth_rpc_connection_protocol: "https", eth_rpc_connection_hostname: "ethereum-holesky-rpc.publicnode.com", eth_rpc_connection_port: 443, eth_ws_connection_protocol: "ws", eth_ws_connection_hostname: "ethereum-holesky-rpc.publicnode.com", eth_ws_connection_port: 443, eth_chain_id: 0 }, settle: Config { should_settle: false, signer_private_key: "0x5add9e0cddaf4077f49e788f48aa56262eee0bd571e3819c026ddec588d0a59a", mcr_contract_address: "0x5fc8d32690cc91d4c39d9d3abcbd16989f875707", settlement_super_block_size: 1, settlement_admin_mode: false }, transactions: Config { gas_limit: 10000000000000000, batch_timeout: 2000, transaction_send_retries: 10 }, maybe_run_local: false, deploy: None, testing: None }, da_db: Config { da_db_path: "movement-da-db" }, execution_extension: Config { block_retry_count: 10, block_retry_increment_microseconds: 5000 }, syncing: Config { movement_sync: Some("follower::mainnet-l-sync-bucket-sync<=>{default_signer_address_whitelist,maptos,maptos-storage,movement-da-db}/**"), application_id: Id([26, 43, 60, 77, 94, 111, 122, 139, 156, 173, 190, 207, 208, 225, 242, 3, 20, 37, 54, 71, 88, 105, 122, 139, 156, 173, 190, 207, 208, 225, 242, 3]), syncer_id: Id([229, 44, 48, 137, 161, 250, 116, 193, 205, 181, 252, 33, 119, 213, 213, 112, 108, 237, 51, 200, 85, 197, 175, 179, 11, 167, 193, 65, 83, 186, 218, 129]), root_dir: "/.movement" } }
setup                            | [2m2024-11-29T15:56:23.644492Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Setting up Celestia for M1 DA Light Node.
setup                            | [2m2024-11-29T15:56:23.644506Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Setting up Celestia.
setup                            | [2m2024-11-29T15:56:23.644529Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::common::celestia[0m[2m:[0m Creating Celestia App Path: /.movement/celestia/31b36c42acb2471fbe5e/.celestia-app
setup                            | [2m2024-11-29T15:56:23.644999Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::common::celestia[0m[2m:[0m Creating Celestia Node Path: /.movement/celestia/31b36c42acb2471fbe5e/.celestia-node
setup                            | [2m2024-11-29T15:56:23.645169Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::common::celestia[0m[2m:[0m Creating MemSeq Database Path: /.movement/memseq/31b36c42acb2471fbe5e/.memseq
setup                            | [2m2024-11-29T15:56:23.645508Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Setup config for Memseq and Celestia: Config { appd: Config { celestia_rpc_listen_hostname: "0.0.0.0", celestia_rpc_listen_port: 26657, celestia_websocket_connection_protocol: "ws", celestia_websocket_connection_hostname: "0.0.0.0", celestia_websocket_connection_port: 26658, celestia_auth_token: None, celestia_chain_id: "31b36c42acb2471fbe5e", celestia_namespace: Namespace(NamespaceId([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 248, 242, 168, 120, 71, 100, 204, 171, 16, 103])), celestia_path: Some("/.movement/celestia/31b36c42acb2471fbe5e/.celestia-app"), celestia_validator_address: None, celestia_appd_use_replace_args: false, celestia_appd_replace_args: [] }, bridge: Config { celestia_rpc_connection_protocol: "http", celestia_rpc_connection_hostname: "0.0.0.0", celestia_rpc_connection_port: 26657, celestia_websocket_listen_hostname: "0.0.0.0", celestia_websocket_listen_port: 26658, celestia_bridge_path: Some("/.movement/celestia/31b36c42acb2471fbe5e/.celestia-node"), celestia_bridge_use_replace_args: false, celestia_bridge_replace_args: [] }, da_light_node: Config { celestia_rpc_connection_protocol: "http", celestia_rpc_connection_hostname: "0.0.0.0", celestia_rpc_connection_port: 26657, celestia_websocket_connection_hostname: "0.0.0.0", celestia_websocket_connection_port: 26658, movement_da_light_node_listen_hostname: "0.0.0.0", movement_da_light_node_listen_port: 30730, movement_da_light_node_connection_protocol: "http", movement_da_light_node_connection_hostname: "m1-da-light-node.mainnet.movementnetwork.xyz", movement_da_light_node_connection_port: 443, movement_da_light_node_http1: true, da_signers: DaSigners { private_key_hex: "9d1e69c078b564523b1eaafb62f70df125a2913fb0236599071c0744be94a45d", public_keys_hex: {"02a541002c756c65d5e4483577e323142b9816a84a2ff1a02cfc7e35ab40d7bacc"} } }, celestia_force_new_chain: true, memseq: Config { sequencer_chain_id: Some("31b36c42acb2471fbe5e"), sequencer_database_path: Some("/.movement/memseq/31b36c42acb2471fbe5e/.memseq"), memseq_build_time: 1000, memseq_max_block_size: 2048 }, da_light_node_is_initial: true, access_control: Config { ingress_account_whitelist: None } }
setup                            | [2m2024-11-29T15:56:23.645519Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Setting up Celestia for chain id: 31b36c42acb2471fbe5e
setup                            | [2m2024-11-29T15:56:23.645520Z[0m [32m INFO[0m [2mmovement_celestia_da_light_node_setup::local[0m[2m:[0m Celestia App Path: /.movement/celestia/31b36c42acb2471fbe5e/.celestia-app
